[23:25:20.785] RX[TCP_prs2026hitl_7100]  44 0a ff 6e 00 00 08 07 3b 0a 01 6e 00 00 08 07 bd 00 01 e8 00 54 bc ff d0 d2 ff fd 00 02 ff ff 0a 5e 41 6f 5e 40 5e 40 5e 01 66 00 00 08 08 21 00 01 f4 00 54 97 ff d0 a1 ff da 00 10 00 26 0a
[23:25:20.788] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x44; discarded 2 byte(s)
[23:25:20.789] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28160, uptime=526139
[23:25:20.789] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=526269, filtered_accel=[0.01952, 0.86768, -0.48312], gyro=[-0.21, 0.14, -0.07]
[23:25:20.789] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 8 byte(s)
[23:25:20.789] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=526369, filtered_accel=[0.02, 0.8662, -0.48508], gyro=[-2.66, 1.12, 2.66]
[23:25:20.842] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 08 85 00 02 0a 00 54 c8 ff d0 89 ff d9 00 00 21 0a 01 6e 00 00 08 08 e9 00 02 0a 00 54 d4 ff d0 89 ff db 00 1b 00 0a 01 6e 00 00 08 09 4d 00 02 19 00 54 c8 ff d0 95 ff dd 00 10 00 20 0a 01 6e 00 00 08 09 b1 00 02 25 00 54 e0 ff d0 70 ff dc 00 00 1b 0a 01 66 00 00 08 0a 00 02 0a 00 54 d4 ff d0 95 ff dd 00 00 1f 0a 01 66 00 00 08 0a 79 00 02 00 00 54 d4 ff d0 95 ff de 00 0f 00 20 0a 01 66 00 00 08 0a dd 00 02 0a 00 54 c8 ff d0 95 ff dd 00 0f 00 21 0a 2c 40 0a 5e 5c ff 67 00 00 08 0b 23 0a 01 6f 00 00 08 34 45 00 02 19 00 54 e0 ff d0 ba ff ea 00 08 00 0a 44 0a 57 20 28 35 33 37 37 38 34 29 20 73 65 72 69 61 6c 5f 63 6f 6d 6d 61 6e 64 3a 20 75 6e 6b 6e 6f 77 6e 20 63 6f 6d 6d 61 6e 64 3a 20 5e 41 4f 5e 40 5e 40 5e 5e 5c 44 0d 0a 0a ff 6e 5e 40 5e 40 5e 48 5e 47 3b 5e 41 54 5e 40 5e 5f 48 5e 40 40 5e 40 40 5e 20 08 08 08 20 08 20 2c 40 0d 0a d0 ba 57 20 28 35 33 37 37 38 34 29 20 73 65 72 69 61 6c 5f 63 6f 6d 6d 61 6e 64 3a 20 75 6e 6b 6e 6f 77 6e 20 63 6f 6d 6d 61 6e 64 3a 20 ff 4e 5e 40 5e 40 5e 48 5e 47 3b 5e 41 54 5e 40 5e 5f 48 5e 40 40 5e 40 40 5e 20 08 08 08 20 08 20 2c 40 0d 0a
[23:25:20.843] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x01: expected 0x0a, got 0x00; resync=offset 19
[23:25:20.843] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=526669, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.45, 1.12, 2.24]
[23:25:20.844] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x01: expected 0x0a, got 0x00; resync=offset 18
[23:25:20.845] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=526969, filtered_accel=[0.02048, 0.86864, -0.48556], gyro=[-2.38, 1.05, 2.24]
[23:25:20.846] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=527069, filtered_accel=[0.02088, 0.86816, -0.48556], gyro=[-2.45, 1.05, 2.31]
